mitu korral lahti tõmbama
minema üle känd nagu
all seisma aastaarv 17
böckler märkima vahele pandav
taevas sadav eriline märklaud
seisma raamat köide mis
tema ise maailm kõige
kett nuga relvastama|relvastatud nooruk
puruks kirves pussitama nuga
põhiline hambakaaries igemehaigus tekitaja
suveniir võetud|võtma väitma see
võima takistama tüvi lüsimeeter
tegelema ka eemaldamine ütlema
komistama ootamatu otsa takerduma
tihane oma mõni aeg
kiviraidur tegema jaoks mälestustahvel
puudutama libisev tulema see
lossipark korjama sodi praht
võtma maa kraapima auto
niigi üle känd tsükliliselt
sarkisjani andma|antud looma|lööma naumotshkin
ka mõni märkima ipits
olema ju hoone vare
loopima politseinik mis korravalvur
kunagi huvitama|huvitanud betoon raha
tema suur vastu metalluks
enne kui aken olema
mõni mainima|mainitud leidma hea
· kõrvuti kõrgune vahe
materjal puu|puud villa lina
kapten heitma eelmine juhendaja
pidama lahtine rada|raja lükkama
olema tark mis muutma
kapsaaed heitma see eest
loopima maja kui selguma
kohal hunnik mädanema|mädanenud laud
tema käima asukoht valima
kallim kui plekk katus
eks iga ots oma
asi näit viskamine asi
näide raske veeretamine kolm
loopima keegi arutama elamuehitus
ootama kas suruma pildumine
veepiisk kuum baseeruma rainer
ehmatama|ehmatanud mets kraav raba
tema lõikama asemel neer
heeder riivama|riivanud tekkima|tekkinud säde
sama mis kael riputama
saama ometi ronima see
juba üksnes sedavõrd peen
oma võistkond kõige lähemale
olema mõistetud|mõistma surnu loopimine
taevas visatud|viskama kukkuma alati
olema plekk hoopis eterniit
7aastaselt isa kandma rääkima
ütlema milline all olema
jaanisk laduma mis läänemaa
hea tasakaalutunnetus kivi palk
tasakaalutunnetus kivi palk palk
palju lahtine mis lõhkuma
potter tark|tarka|tarkade star wars
vähene oda vahetus kaks
haarama viskamine tulema kõigepealt
ka savi valmistama|valmistatud anum
olema süüdimõistmine surnud loobitud|loopima
labidas kang relvastama|relvastatud kaevur
viis kont välja kaebama|kaevama
palju puu|puue allikas seotud|siduma
roov naelutama nii laud
pind olema pealmine pind
äkki pistma alt üks
kaelakee ümar vidin ennustamine
välja esimene berliin müür
joonis paigaldama|paigaldatud kirjeldus andmed
avama tema pilduv araablane
vesi asuv 1926. aasta
peksma näitleja nägu tema
sümboolselt kurat surnu siis
kaks kõva vahel looma|lööma
politseinik süütepudel üks politseiauto
suudlema legendaarne loss kõrgeim
toodetav kolumbia olema lõuna-eest|lõuna-eesti
üha sügavam sõidutama mis
looma|lööma tema üle kirjeldama
viskama mina mõni väljend
eest tellima|tellitud muu ehituskraam
tõrv muidu saama pilduma
ehitama|ehitatud kolmekorruseline kino sõprus
tootja hakkama märgistama hakkama
maa irrutama|irrutatud nähtavale kündma|küntud
puurima purustama kivi jooksma
purustama kivi jooksma mööda
matsuma vastu limukas see
firma käima|käinud betoonijäätmed töötlemine
sina kurtma pärast mis
mingi tark eesti elu
peal olema väljas see
tagasihoidlik mõõde võima olema
välja kaks üks puithoone
nagu minema vastu mägi
vaid üks kui kaks
tuvastama 18 puhul olema
kroon 52 näol olema
teeauk täide|täis andma probleemne
mõni ümar kõrval iga
päev jooksul välja raiutav
spetsiaalselt okite jaoks välja
oma fantaasia mört valama
lepp taha alla panema
koos kalevipoeg emajõgi läte
